filename,original,,statement comment,,statement comment',,statement removal,,statement removal',,token replacement,,token removal,
Clone804.py,1,"[0.027939049527049065, 0.9720609784126282]",1,"[0.028266478329896927, 0.9717335104942322]",1,"[0.03481234610080719, 0.965187668800354]",1,"[0.03276452049612999, 0.9672355055809021]",1,"[0.030431078746914864, 0.9695689678192139]",1,"[0.028487134724855423, 0.9715129137039185]",1,"[0.03462328389286995, 0.9653766751289368]"
Clone756.py,1,"[0.04399193823337555, 0.9560080170631409]",1,"[0.0490550771355629, 0.9509448409080505]",1,"[0.043799374252557755, 0.9562006592750549]",1,"[0.04416876286268234, 0.9558312296867371]",1,"[0.03396634757518768, 0.9660336375236511]",1,"[0.04399193823337555, 0.9560080170631409]",1,"[0.04399193823337555, 0.9560080170631409]"
Clone451.py,1,"[0.029368383809924126, 0.9706315994262695]",1,"[0.029544750228524208, 0.9704552292823792]",1,"[0.03722590580582619, 0.9627740383148193]",1,"[0.03177830949425697, 0.9682217240333557]",1,"[0.05488886311650276, 0.9451111555099487]",1,"[0.02918914146721363, 0.9708108901977539]",1,"[0.03019261732697487, 0.9698073863983154]"
Clone746.py,0,"[0.9984266757965088, 0.0015733360778540373]",0,"[0.995739221572876, 0.004260774701833725]",0,"[0.9940904974937439, 0.005909488536417484]",0,"[0.9941476583480835, 0.005852371454238892]",0,"[0.738562285900116, 0.26143771409988403]",0,"[0.9950957894325256, 0.004904239438474178]",0,"[0.8294111490249634, 0.17058885097503662]"
Clone564.py,0,"[0.9958416819572449, 0.004158277064561844]",0,"[0.9957687854766846, 0.004231223836541176]",0,"[0.7410680651664734, 0.258931964635849]",1,"[0.2574610412120819, 0.7425389289855957]",1,"[0.030674127861857414, 0.969325840473175]",0,"[0.8823771476745605, 0.11762277036905289]",0,"[0.9864852428436279, 0.013514737598598003]"
Clone795.py,1,"[0.0008354117744602263, 0.9991645812988281]",1,"[0.0012160318437963724, 0.9987840056419373]",1,"[0.0007140651578083634, 0.9992859959602356]",1,"[0.0006367489695549011, 0.9993632435798645]",1,"[0.006812011357396841, 0.9931880235671997]",1,"[0.0009177060564979911, 0.9990823268890381]",1,"[0.0008541421266272664, 0.9991458654403687]"
Clone834.py,1,"[0.03492637723684311, 0.9650735855102539]",1,"[0.03355271741747856, 0.9664472937583923]",1,"[0.029286082834005356, 0.9707139134407043]",1,"[0.03346092998981476, 0.9665390849113464]",1,"[0.030465636402368546, 0.9695343375205994]",1,"[0.033134546130895615, 0.9668654799461365]",1,"[0.033078163862228394, 0.966921865940094]"
Clone865.py,1,"[0.032445188611745834, 0.9675547480583191]",1,"[0.030689863488078117, 0.9693101644515991]",1,"[0.03287796303629875, 0.9671220779418945]",1,"[0.027422437444329262, 0.9725775718688965]",1,"[0.043773189187049866, 0.9562268257141113]",1,"[0.030987819656729698, 0.9690122008323669]",1,"[0.030530696734786034, 0.9694692492485046]"
Clone583.py,1,"[0.028117209672927856, 0.9718827605247498]",1,"[0.028339747339487076, 0.9716602563858032]",1,"[0.028959408402442932, 0.9710406064987183]",1,"[0.02968316711485386, 0.9703167676925659]",1,"[0.027169320732355118, 0.9728306531906128]",1,"[0.028065670281648636, 0.9719343781471252]",1,"[0.027773339301347733, 0.9722266793251038]"
Clone851.py,1,"[0.055510129779577255, 0.9444898962974548]",1,"[0.05037635937333107, 0.9496236443519592]",1,"[0.047443971037864685, 0.9525559544563293]",1,"[0.0422629788517952, 0.9577370285987854]",1,"[0.050209932029247284, 0.9497901201248169]",1,"[0.05430547520518303, 0.9456945061683655]",1,"[0.05188675969839096, 0.948113203048706]"
