Clone86.java,0,"[0.9912177920341492, 0.008782146498560905]",0,"[0.9911791682243347, 0.008820774964988232]",0,"[0.9787381291389465, 0.021261803805828094]",1,"[0.2976124882698059, 0.7023875117301941]",1,"[0.2891356348991394, 0.7108643651008606]",0,"[0.9052889347076416, 0.09471110254526138]",0,"[0.944165050983429, 0.05583498254418373]"
Clone90.java,1,"[0.028947660699486732, 0.9710524082183838]",1,"[0.029458127915859222, 0.9705418944358826]",1,"[0.030043354257941246, 0.969956636428833]",1,"[0.030149975791573524, 0.9698500037193298]",1,"[0.033348195254802704, 0.9666517972946167]",1,"[0.02914639748632908, 0.9708535671234131]",1,"[0.02736157737672329, 0.9726384878158569]"
Clone758.java,1,"[0.05373908951878548, 0.946260929107666]",1,"[0.04106179624795914, 0.9589381814002991]",1,"[0.041718583554029465, 0.9582814574241638]",1,"[0.042078711092472076, 0.9579213261604309]",1,"[0.0318874754011631, 0.9681125283241272]",1,"[0.04210234060883522, 0.9578976631164551]",1,"[0.04335577040910721, 0.9566442966461182]"
Clone867.java,1,"[0.08761898428201675, 0.9123809933662415]",1,"[0.04825737327337265, 0.9517425894737244]",1,"[0.06517915427684784, 0.934820830821991]",1,"[0.03296320140361786, 0.967036783695221]",1,"[0.02604885771870613, 0.9739511609077454]",1,"[0.06904086470603943, 0.9309591054916382]",1,"[0.22497884929180145, 0.7750211358070374]"
Clone888.java,1,"[0.0220600925385952, 0.9779399037361145]",1,"[0.02284952811896801, 0.9771504402160645]",1,"[0.02212044596672058, 0.9778795838356018]",1,"[0.031926680356264114, 0.968073308467865]",1,"[0.02057494781911373, 0.9794250130653381]",1,"[0.1547974795103073, 0.8452025055885315]",1,"[0.16904479265213013, 0.8309552669525146]"
Clone467.java,0,"[0.9820396304130554, 0.01796039752662182]",0,"[0.9493184685707092, 0.050681546330451965]",0,"[0.5135085582733154, 0.48649147152900696]",1,"[0.036996226757764816, 0.9630037546157837]",1,"[0.35195907950401306, 0.6480409502983093]",1,"[0.04210251197218895, 0.9578974843025208]",1,"[0.04273665323853493, 0.9572633504867554]"
Clone934.java,0,"[0.9865618348121643, 0.013438201509416103]",0,"[0.9693654179573059, 0.030634639784693718]",0,"[0.9939525723457336, 0.006047364324331284]",1,"[0.06654959172010422, 0.9334504008293152]",0,"[0.9986932873725891, 0.0013066777028143406]",1,"[0.23820500075817108, 0.7617950439453125]",0,"[0.9848505258560181, 0.015149499289691448]"
Clone349.java,1,"[0.0001577572402311489, 0.9998421669006348]",1,"[0.00031035832944326103, 0.9996896982192993]",1,"[0.0002292477583978325, 0.9997707009315491]",0,"[0.9998772144317627, 0.00012281106319278479]",1,"[5.697014057659544e-05, 0.9999430179595947]",0,"[0.9999901056289673, 9.881130608846433e-06]",0,"[0.9999865293502808, 1.3427284102363046e-05]"
Clone125.java,1,"[0.030299847945570946, 0.9697000980377197]",1,"[0.03339589759707451, 0.9666041135787964]",1,"[0.03454587981104851, 0.9654541611671448]",1,"[0.032343097031116486, 0.9676569104194641]",1,"[0.02835879847407341, 0.9716411828994751]",1,"[0.028188899159431458, 0.971811056137085]",1,"[0.030696438625454903, 0.969303548336029]"
Clone963.java,1,"[0.03810497745871544, 0.9618950486183167]",1,"[0.18778589367866516, 0.8122140765190125]",1,"[0.059593603014945984, 0.940406322479248]",1,"[0.03677480295300484, 0.9632251858711243]",0,"[0.9870124459266663, 0.012987600639462471]",1,"[0.028204932808876038, 0.9717950820922852]",1,"[0.06587421149015427, 0.9341257214546204]"
Clone105.java,1,"[0.037965334951877594, 0.9620347023010254]",1,"[0.03895191103219986, 0.9610480666160583]",1,"[0.048321377485990524, 0.9516785740852356]",1,"[0.030909530818462372, 0.969090461730957]",1,"[0.04041779786348343, 0.9595822095870972]",1,"[0.04610550403594971, 0.9538944363594055]",1,"[0.03875495120882988, 0.961245059967041]"
