filename ,original,human,,statement comment,,statement comment',,statement removal,,statement removal',,token replacement ,,token removal ,
Clone784.py,0,1,"[0.9544894695281982, 0.045510537922382355]",0,"[0.9457113146781921, 0.054288703948259354]",0,"[0.9458076357841492, 0.054192375391721725]",0,"[0.9598912596702576, 0.04010877013206482]",1,"[0.26609674096107483, 0.7339032292366028]",1,"[0.33771973848342896, 0.6622803211212158]",0,"[0.790047824382782, 0.20995210111141205]"
Clone534.py,0,0,"[0.9958332777023315, 0.004166730679571629]",0,"[0.9881055355072021, 0.0118944700807333]",0,"[0.9869391918182373, 0.013060849159955978]",1,"[0.05103904381394386, 0.9489609599113464]",0,"[0.981069028377533, 0.018930993974208832]",0,"[0.9956349730491638, 0.004365019500255585]",0,"[0.9660517573356628, 0.03394823521375656]"
Clone898.py,0,1,"[0.9716324210166931, 0.02836761064827442]",0,"[0.9780264496803284, 0.021973561495542526]",0,"[0.9642164707183838, 0.035783566534519196]",1,"[0.0966726541519165, 0.9033272862434387]",1,"[0.037393927574157715, 0.9626061320304871]",0,"[0.9441574811935425, 0.05584249645471573]",0,"[0.9209172129631042, 0.07908276468515396]"
Clone649.py,0,0,"[0.9997952580451965, 0.00020474671327974647]",0,"[0.9997288584709167, 0.00027108273934572935]",0,"[0.997998058795929, 0.0020019696094095707]",1,"[0.07506375014781952, 0.9249362945556641]",0,"[0.9994712471961975, 0.0005288104875944555]",1,"[0.04657358676195145, 0.9534264206886292]",1,"[0.07537193596363068, 0.9246280789375305]"
Clone719.py,0,0,"[0.855847954750061, 0.14415206015110016]",1,"[0.44561290740966797, 0.554387092590332]",0,"[0.7806298136711121, 0.21937020123004913]",1,"[0.08253424614667892, 0.9174658060073853]",1,"[0.02715526521205902, 0.9728447794914246]",0,"[0.6861201524734497, 0.3138798475265503]",0,"[0.5521121025085449, 0.4478878974914551]"
Clone988.py,0,0,"[0.995834231376648, 0.004165733698755503]",0,"[0.9840166568756104, 0.01598336547613144]",0,"[0.9947466254234314, 0.005253341048955917]",1,"[0.11157765984535217, 0.8884223103523254]",0,"[0.9958364963531494, 0.0041635469533503056]",0,"[0.9924883842468262, 0.007511662319302559]",0,"[0.979221761226654, 0.02077827975153923]"
Clone899.py,0,0,"[0.9998189806938171, 0.00018102947797160596]",0,"[0.9997636675834656, 0.0002363743697060272]",0,"[0.9997044205665588, 0.0002955521922558546]",0,"[0.9996410608291626, 0.00035890849540010095]",0,"[0.9923064112663269, 0.0076936157420277596]",0,"[0.9992501139640808, 0.0007499001221731305]",0,"[0.9986379742622375, 0.0013619627570733428]"
Clone112.py,0,0,"[0.9997665286064148, 0.000233444370678626]",0,"[0.9998049139976501, 0.00019516621250659227]",0,"[0.9997276663780212, 0.000272276607574895]",1,"[0.049025218933820724, 0.9509748220443726]",0,"[0.9997277855873108, 0.00027216915623284876]",1,"[0.1716022938489914, 0.8283977508544922]",1,"[0.06246839091181755, 0.937531590461731]"
Clone221.py,0,0,"[0.9763727188110352, 0.023627229034900665]",0,"[0.9658458828926086, 0.03415415808558464]",0,"[0.577305793762207, 0.42269423604011536]",1,"[0.04375403746962547, 0.9562458992004395]",1,"[0.3562416136264801, 0.6437583565711975]",0,"[0.8184102773666382, 0.18158972263336182]",0,"[0.6762346029281616, 0.3237653374671936]"
Clone330.py,0,0,"[0.980918824672699, 0.019081102684140205]",0,"[0.8657127618789673, 0.1342872530221939]",0,"[0.6456556916236877, 0.35434427857398987]",1,"[0.033662814646959305, 0.9663372039794922]",0,"[0.990868330001831, 0.009131714701652527]",0,"[0.7768346071243286, 0.22316542267799377]",0,"[0.7511571049690247, 0.24884289503097534]"
